freq,ang,val
7.71,-21.0,-1.06
8.0,-21.0,-1.06
4.0,-20.5,-1.03
4.15,-20.5,-1.03
4.3,-20.5,-1.03
4.46,-20.5,-1.03
4.63,-20.5,-1.03
4.8,-20.5,-1.03
4.98,-20.5,-1.03
5.16,-20.5,-1.03
5.36,-20.5,-1.03
5.55,-20.5,-1.02
5.76,-20.5,-1.02
5.98,-20.5,-1.02
6.2,-20.5,-1.02
6.43,-20.5,-1.02
6.67,-20.5,-1.02
6.91,-20.5,-1.01
7.17,-20.5,-1.01
7.44,-20.5,-1.01
7.71,-20.5,-1.01
8.0,-20.5,-1.0
4.0,-20.0,-0.98
4.15,-20.0,-0.98
4.3,-20.0,-0.98
4.46,-20.0,-0.98
4.63,-20.0,-0.98
4.8,-20.0,-0.98
4.98,-20.0,-0.98
5.16,-20.0,-0.98
5.36,-20.0,-0.97
5.55,-20.0,-0.97
5.76,-20.0,-0.97
5.98,-20.0,-0.97
6.2,-20.0,-0.97
6.43,-20.0,-0.97
6.67,-20.0,-0.97
6.91,-20.0,-0.96
7.17,-20.0,-0.96
7.44,-20.0,-0.96
7.71,-20.0,-0.96
8.0,-20.0,-0.95
4.0,-19.5,-0.93
4.15,-19.5,-0.93
4.3,-19.5,-0.93
4.46,-19.5,-0.93
4.63,-19.5,-0.93
4.8,-19.5,-0.93
4.98,-19.5,-0.93
5.16,-19.5,-0.93
5.36,-19.5,-0.92
5.55,-19.5,-0.92
5.76,-19.5,-0.92
5.98,-19.5,-0.92
6.2,-19.5,-0.92
6.43,-19.5,-0.92
6.67,-19.5,-0.92
6.91,-19.5,-0.91
7.17,-19.5,-0.91
7.44,-19.5,-0.91
7.71,-19.5,-0.91
8.0,-19.5,-0.91
4.0,-19.0,-0.88
4.15,-19.0,-0.88
4.3,-19.0,-0.88
4.46,-19.0,-0.88
4.63,-19.0,-0.88
4.8,-19.0,-0.88
4.98,-19.0,-0.88
5.16,-19.0,-0.88
5.36,-19.0,-0.88
5.55,-19.0,-0.88
5.76,-19.0,-0.87
5.98,-19.0,-0.87
6.2,-19.0,-0.87
6.43,-19.0,-0.87
6.67,-19.0,-0.87
6.91,-19.0,-0.87
7.17,-19.0,-0.86
7.44,-19.0,-0.86
7.71,-19.0,-0.86
8.0,-19.0,-0.86
4.0,-18.5,-0.84
4.15,-18.5,-0.83
4.3,-18.5,-0.83
4.46,-18.5,-0.83
4.63,-18.5,-0.83
4.8,-18.5,-0.83
4.98,-18.5,-0.83
5.16,-18.5,-0.83
5.36,-18.5,-0.83
5.55,-18.5,-0.83
5.76,-18.5,-0.83
5.98,-18.5,-0.83
6.2,-18.5,-0.82
6.43,-18.5,-0.82
6.67,-18.5,-0.82
6.91,-18.5,-0.82
7.17,-18.5,-0.82
7.44,-18.5,-0.82
7.71,-18.5,-0.81
8.0,-18.5,-0.81
4.0,-18.0,-0.79
4.15,-18.0,-0.79
4.3,-18.0,-0.79
4.46,-18.0,-0.79
4.63,-18.0,-0.79
4.8,-18.0,-0.79
4.98,-18.0,-0.79
5.16,-18.0,-0.78
5.36,-18.0,-0.78
5.55,-18.0,-0.78
5.76,-18.0,-0.78
5.98,-18.0,-0.78
6.2,-18.0,-0.78
6.43,-18.0,-0.78
6.67,-18.0,-0.78
6.91,-18.0,-0.77
7.17,-18.0,-0.77
7.44,-18.0,-0.77
7.71,-18.0,-0.77
8.0,-18.0,-0.77
4.0,-17.5,-0.74
4.15,-17.5,-0.74
4.3,-17.5,-0.74
4.46,-17.5,-0.74
4.63,-17.5,-0.74
4.8,-17.5,-0.74
4.98,-17.5,-0.74
5.16,-17.5,-0.74
5.36,-17.5,-0.74
5.55,-17.5,-0.74
5.76,-17.5,-0.74
5.98,-17.5,-0.74
6.2,-17.5,-0.74
6.43,-17.5,-0.73
6.67,-17.5,-0.73
6.91,-17.5,-0.73
7.17,-17.5,-0.73
7.44,-17.5,-0.73
7.71,-17.5,-0.73
8.0,-17.5,-0.72
4.0,-17.0,-0.7
4.15,-17.0,-0.7
4.3,-17.0,-0.7
4.46,-17.0,-0.7
4.63,-17.0,-0.7
4.8,-17.0,-0.7
4.98,-17.0,-0.7
5.16,-17.0,-0.7
5.36,-17.0,-0.7
5.55,-17.0,-0.7
5.76,-17.0,-0.69
5.98,-17.0,-0.69
6.2,-17.0,-0.69
6.43,-17.0,-0.69
6.67,-17.0,-0.69
6.91,-17.0,-0.69
7.17,-17.0,-0.69
7.44,-17.0,-0.69
7.71,-17.0,-0.68
8.0,-17.0,-0.68
4.0,-16.5,-0.66
4.15,-16.5,-0.66
4.3,-16.5,-0.66
4.46,-16.5,-0.66
4.63,-16.5,-0.66
4.8,-16.5,-0.66
4.98,-16.5,-0.66
5.16,-16.5,-0.66
5.36,-16.5,-0.66
5.55,-16.5,-0.65
5.76,-16.5,-0.65
5.98,-16.5,-0.65
6.2,-16.5,-0.65
6.43,-16.5,-0.65
6.67,-16.5,-0.65
6.91,-16.5,-0.65
7.17,-16.5,-0.65
7.44,-16.5,-0.64
7.71,-16.5,-0.64
8.0,-16.5,-0.64
4.0,-16.0,-0.62
4.15,-16.0,-0.62
4.3,-16.0,-0.62
4.46,-16.0,-0.62
4.63,-16.0,-0.62
4.8,-16.0,-0.62
4.98,-16.0,-0.62
5.16,-16.0,-0.62
5.36,-16.0,-0.61
5.55,-16.0,-0.61
5.76,-16.0,-0.61
5.98,-16.0,-0.61
6.2,-16.0,-0.61
6.43,-16.0,-0.61
6.67,-16.0,-0.61
6.91,-16.0,-0.61
7.17,-16.0,-0.61
7.44,-16.0,-0.61
7.71,-16.0,-0.6
8.0,-16.0,-0.6
4.0,-15.5,-0.58
4.15,-15.5,-0.58
4.3,-15.5,-0.58
4.46,-15.5,-0.58
4.63,-15.5,-0.58
4.8,-15.5,-0.58
4.98,-15.5,-0.58
5.16,-15.5,-0.58
5.36,-15.5,-0.58
5.55,-15.5,-0.58
5.76,-15.5,-0.57
5.98,-15.5,-0.57
6.2,-15.5,-0.57
6.43,-15.5,-0.57
6.67,-15.5,-0.57
6.91,-15.5,-0.57
7.17,-15.5,-0.57
7.44,-15.5,-0.57
7.71,-15.5,-0.57
8.0,-15.5,-0.56
4.0,-15.0,-0.54
4.15,-15.0,-0.54
4.3,-15.0,-0.54
4.46,-15.0,-0.54
4.63,-15.0,-0.54
4.8,-15.0,-0.54
4.98,-15.0,-0.54
5.16,-15.0,-0.54
5.36,-15.0,-0.54
5.55,-15.0,-0.54
5.76,-15.0,-0.54
5.98,-15.0,-0.54
6.2,-15.0,-0.54
6.43,-15.0,-0.53
6.67,-15.0,-0.53
6.91,-15.0,-0.53
7.17,-15.0,-0.53
7.44,-15.0,-0.53
7.71,-15.0,-0.53
8.0,-15.0,-0.53
4.0,-12.0,-0.34
4.15,-12.0,-0.34
4.3,-12.0,-0.34
4.46,-12.0,-0.34
4.63,-12.0,-0.34
4.8,-12.0,-0.34
4.98,-12.0,-0.34
5.16,-12.0,-0.34
5.36,-12.0,-0.34
5.55,-12.0,-0.34
5.76,-12.0,-0.34
5.98,-12.0,-0.34
6.2,-12.0,-0.34
6.43,-12.0,-0.34
6.67,-12.0,-0.34
6.91,-12.0,-0.34
7.17,-12.0,-0.34
7.44,-12.0,-0.34
7.71,-12.0,-0.34
8.0,-12.0,-0.33
4.0,-8.0,-0.15
4.15,-8.0,-0.15
4.3,-8.0,-0.15
4.46,-8.0,-0.15
4.63,-8.0,-0.15
4.8,-8.0,-0.15
4.98,-8.0,-0.15
5.16,-8.0,-0.15
5.36,-8.0,-0.15
5.55,-8.0,-0.15
5.76,-8.0,-0.15
5.98,-8.0,-0.15
6.2,-8.0,-0.15
6.43,-8.0,-0.15
6.67,-8.0,-0.15
6.91,-8.0,-0.15
7.17,-8.0,-0.15
7.44,-8.0,-0.15
7.71,-8.0,-0.15
8.0,-8.0,-0.15
4.0,-4.0,-0.04
4.15,-4.0,-0.04
4.3,-4.0,-0.04
4.46,-4.0,-0.04
4.63,-4.0,-0.04
4.8,-4.0,-0.04
4.98,-4.0,-0.04
5.16,-4.0,-0.04
5.36,-4.0,-0.04
5.55,-4.0,-0.04
5.76,-4.0,-0.04
5.98,-4.0,-0.04
6.2,-4.0,-0.04
6.43,-4.0,-0.04
6.67,-4.0,-0.04
6.91,-4.0,-0.04
7.17,-4.0,-0.04
7.44,-4.0,-0.04
7.71,-4.0,-0.04
8.0,-4.0,-0.04
4.0,0.0,0.0
4.15,0.0,0.0
4.3,0.0,-0.0
4.46,0.0,0.0
4.63,0.0,0.0
4.8,0.0,0.0
4.98,0.0,0.0
5.16,0.0,0.0
5.36,0.0,0.0
5.55,0.0,-0.0
5.76,0.0,-0.0
5.98,0.0,0.0
6.2,0.0,0.0
6.43,0.0,0.0
6.67,0.0,0.0
6.91,0.0,-0.0
7.17,0.0,0.0
7.44,0.0,0.0
7.71,0.0,0.0
8.0,0.0,-0.0
4.0,4.0,-0.04
4.15,4.0,-0.04
4.3,4.0,-0.04
4.46,4.0,-0.04
4.63,4.0,-0.04
4.8,4.0,-0.04
4.98,4.0,-0.04
5.16,4.0,-0.04
5.36,4.0,-0.04
5.55,4.0,-0.04
5.76,4.0,-0.04
5.98,4.0,-0.04
6.2,4.0,-0.04
6.43,4.0,-0.04
6.67,4.0,-0.04
6.91,4.0,-0.04
7.17,4.0,-0.04
7.44,4.0,-0.04
7.71,4.0,-0.04
8.0,4.0,-0.04
4.0,8.0,-0.15
4.15,8.0,-0.15
4.3,8.0,-0.15
4.46,8.0,-0.15
4.63,8.0,-0.15
4.8,8.0,-0.15
4.98,8.0,-0.15
5.16,8.0,-0.15
5.36,8.0,-0.15
5.55,8.0,-0.15
5.76,8.0,-0.15
5.98,8.0,-0.15
6.2,8.0,-0.15
6.43,8.0,-0.15
6.67,8.0,-0.15
6.91,8.0,-0.15
7.17,8.0,-0.15
7.44,8.0,-0.15
7.71,8.0,-0.15
8.0,8.0,-0.15
4.0,12.0,-0.34
4.15,12.0,-0.34
4.3,12.0,-0.34
4.46,12.0,-0.34
4.63,12.0,-0.34
4.8,12.0,-0.34
4.98,12.0,-0.34
5.16,12.0,-0.34
5.36,12.0,-0.34
5.55,12.0,-0.34
5.76,12.0,-0.34
5.98,12.0,-0.34
6.2,12.0,-0.34
6.43,12.0,-0.34
6.67,12.0,-0.34
6.91,12.0,-0.34
7.17,12.0,-0.34
7.44,12.0,-0.34
7.71,12.0,-0.34
8.0,12.0,-0.33
4.0,15.0,-0.54
4.15,15.0,-0.54
4.3,15.0,-0.54
4.46,15.0,-0.54
4.63,15.0,-0.54
4.8,15.0,-0.54
4.98,15.0,-0.54
5.16,15.0,-0.54
5.36,15.0,-0.54
5.55,15.0,-0.54
5.76,15.0,-0.54
5.98,15.0,-0.54
6.2,15.0,-0.54
6.43,15.0,-0.53
6.67,15.0,-0.53
6.91,15.0,-0.53
7.17,15.0,-0.53
7.44,15.0,-0.53
7.71,15.0,-0.53
8.0,15.0,-0.53
4.0,15.5,-0.58
4.15,15.5,-0.58
4.3,15.5,-0.58
4.46,15.5,-0.58
4.63,15.5,-0.58
4.8,15.5,-0.58
4.98,15.5,-0.58
5.16,15.5,-0.58
5.36,15.5,-0.58
5.55,15.5,-0.58
5.76,15.5,-0.57
5.98,15.5,-0.57
6.2,15.5,-0.57
6.43,15.5,-0.57
6.67,15.5,-0.57
6.91,15.5,-0.57
7.17,15.5,-0.57
7.44,15.5,-0.57
7.71,15.5,-0.57
8.0,15.5,-0.56
4.0,16.0,-0.62
4.15,16.0,-0.62
4.3,16.0,-0.62
4.46,16.0,-0.62
4.63,16.0,-0.62
4.8,16.0,-0.62
4.98,16.0,-0.62
5.16,16.0,-0.62
5.36,16.0,-0.61
5.55,16.0,-0.61
5.76,16.0,-0.61
5.98,16.0,-0.61
6.2,16.0,-0.61
6.43,16.0,-0.61
6.67,16.0,-0.61
6.91,16.0,-0.61
7.17,16.0,-0.61
7.44,16.0,-0.61
7.71,16.0,-0.6
8.0,16.0,-0.6
4.0,16.5,-0.66
4.15,16.5,-0.66
4.3,16.5,-0.66
4.46,16.5,-0.66
4.63,16.5,-0.66
4.8,16.5,-0.66
4.98,16.5,-0.66
5.16,16.5,-0.66
5.36,16.5,-0.66
5.55,16.5,-0.65
5.76,16.5,-0.65
5.98,16.5,-0.65
6.2,16.5,-0.65
6.43,16.5,-0.65
6.67,16.5,-0.65
6.91,16.5,-0.65
7.17,16.5,-0.65
7.44,16.5,-0.64
7.71,16.5,-0.64
8.0,16.5,-0.64
4.0,17.0,-0.7
4.15,17.0,-0.7
4.3,17.0,-0.7
4.46,17.0,-0.7
4.63,17.0,-0.7
4.8,17.0,-0.7
4.98,17.0,-0.7
5.16,17.0,-0.7
5.36,17.0,-0.7
5.55,17.0,-0.7
5.76,17.0,-0.69
5.98,17.0,-0.69
6.2,17.0,-0.69
6.43,17.0,-0.69
6.67,17.0,-0.69
6.91,17.0,-0.69
7.17,17.0,-0.69
7.44,17.0,-0.69
7.71,17.0,-0.68
8.0,17.0,-0.68
4.0,17.5,-0.74
4.15,17.5,-0.74
4.3,17.5,-0.74
4.46,17.5,-0.74
4.63,17.5,-0.74
4.8,17.5,-0.74
4.98,17.5,-0.74
5.16,17.5,-0.74
5.36,17.5,-0.74
5.55,17.5,-0.74
5.76,17.5,-0.74
5.98,17.5,-0.74
6.2,17.5,-0.74
6.43,17.5,-0.73
6.67,17.5,-0.73
6.91,17.5,-0.73
7.17,17.5,-0.73
7.44,17.5,-0.73
7.71,17.5,-0.73
8.0,17.5,-0.72
4.0,18.0,-0.79
4.15,18.0,-0.79
4.3,18.0,-0.79
4.46,18.0,-0.79
4.63,18.0,-0.79
4.8,18.0,-0.79
4.98,18.0,-0.79
5.16,18.0,-0.78
5.36,18.0,-0.78
5.55,18.0,-0.78
5.76,18.0,-0.78
5.98,18.0,-0.78
6.2,18.0,-0.78
6.43,18.0,-0.78
6.67,18.0,-0.78
6.91,18.0,-0.77
7.17,18.0,-0.77
7.44,18.0,-0.77
7.71,18.0,-0.77
8.0,18.0,-0.77
4.0,18.5,-0.84
4.15,18.5,-0.83
4.3,18.5,-0.83
4.46,18.5,-0.83
4.63,18.5,-0.83
4.8,18.5,-0.83
4.98,18.5,-0.83
5.16,18.5,-0.83
5.36,18.5,-0.83
5.55,18.5,-0.83
5.76,18.5,-0.83
5.98,18.5,-0.83
6.2,18.5,-0.82
6.43,18.5,-0.82
6.67,18.5,-0.82
6.91,18.5,-0.82
7.17,18.5,-0.82
7.44,18.5,-0.82
7.71,18.5,-0.81
8.0,18.5,-0.81
4.0,19.0,-0.88
4.15,19.0,-0.88
4.3,19.0,-0.88
4.46,19.0,-0.88
4.63,19.0,-0.88
4.8,19.0,-0.88
4.98,19.0,-0.88
5.16,19.0,-0.88
5.36,19.0,-0.88
5.55,19.0,-0.88
5.76,19.0,-0.87
5.98,19.0,-0.87
6.2,19.0,-0.87
6.43,19.0,-0.87
6.67,19.0,-0.87
6.91,19.0,-0.87
7.17,19.0,-0.86
7.44,19.0,-0.86
7.71,19.0,-0.86
8.0,19.0,-0.86
4.0,19.5,-0.93
4.15,19.5,-0.93
4.3,19.5,-0.93
4.46,19.5,-0.93
4.63,19.5,-0.93
4.8,19.5,-0.93
4.98,19.5,-0.93
5.16,19.5,-0.93
5.36,19.5,-0.92
5.55,19.5,-0.92
5.76,19.5,-0.92
5.98,19.5,-0.92
6.2,19.5,-0.92
6.43,19.5,-0.92
6.67,19.5,-0.92
6.91,19.5,-0.91
7.17,19.5,-0.91
7.44,19.5,-0.91
7.71,19.5,-0.91
8.0,19.5,-0.91
4.0,20.0,-0.98
4.15,20.0,-0.98
4.3,20.0,-0.98
4.46,20.0,-0.98
4.63,20.0,-0.98
4.8,20.0,-0.98
4.98,20.0,-0.98
5.16,20.0,-0.98
5.36,20.0,-0.97
5.55,20.0,-0.97
5.76,20.0,-0.97
5.98,20.0,-0.97
6.2,20.0,-0.97
6.43,20.0,-0.97
6.67,20.0,-0.97
6.91,20.0,-0.96
7.17,20.0,-0.96
7.44,20.0,-0.96
7.71,20.0,-0.96
8.0,20.0,-0.95
4.0,20.5,-1.03
4.15,20.5,-1.03
4.3,20.5,-1.03
4.46,20.5,-1.03
4.63,20.5,-1.03
4.8,20.5,-1.03
4.98,20.5,-1.03
5.16,20.5,-1.03
5.36,20.5,-1.03
5.55,20.5,-1.02
5.76,20.5,-1.02
5.98,20.5,-1.02
6.2,20.5,-1.02
6.43,20.5,-1.02
6.67,20.5,-1.02
6.91,20.5,-1.01
7.17,20.5,-1.01
7.44,20.5,-1.01
7.71,20.5,-1.01
8.0,20.5,-1.0
4.0,21.0,-1.09
4.15,21.0,-1.09
4.3,21.0,-1.09
4.46,21.0,-1.08
4.63,21.0,-1.08
4.8,21.0,-1.08
4.98,21.0,-1.08
5.16,21.0,-1.08
5.36,21.0,-1.08
5.55,21.0,-1.08
5.76,21.0,-1.08
5.98,21.0,-1.07
6.2,21.0,-1.07
6.43,21.0,-1.07
6.67,21.0,-1.07
6.91,21.0,-1.07
7.17,21.0,-1.06
7.44,21.0,-1.06
7.71,21.0,-1.06
8.0,21.0,-1.06
4.0,21.5,-1.14
4.15,21.5,-1.14
4.3,21.5,-1.14
4.46,21.5,-1.14
4.63,21.5,-1.14
4.8,21.5,-1.14
4.98,21.5,-1.14
5.16,21.5,-1.13
5.36,21.5,-1.13
5.55,21.5,-1.13
5.76,21.5,-1.13
5.98,21.5,-1.13
6.2,21.5,-1.13
6.43,21.5,-1.13
6.67,21.5,-1.12
6.91,21.5,-1.12
7.17,21.5,-1.12
7.44,21.5,-1.12
7.71,21.5,-1.11
8.0,21.5,-1.11
4.0,22.0,-1.2
4.15,22.0,-1.2
4.3,22.0,-1.2
4.46,22.0,-1.2
4.63,22.0,-1.19
4.8,22.0,-1.19
4.98,22.0,-1.19
5.16,22.0,-1.19
5.36,22.0,-1.19
5.55,22.0,-1.19
5.76,22.0,-1.19
5.98,22.0,-1.18
6.2,22.0,-1.18
6.43,22.0,-1.18
6.67,22.0,-1.18
6.91,22.0,-1.18
7.17,22.0,-1.17
7.44,22.0,-1.17
7.71,22.0,-1.17
8.0,22.0,-1.17
4.0,22.5,-1.26
4.15,22.5,-1.26
4.3,22.5,-1.25
4.46,22.5,-1.25
4.63,22.5,-1.25
4.8,22.5,-1.25
4.98,22.5,-1.25
5.16,22.5,-1.25
5.36,22.5,-1.25
5.55,22.5,-1.25
5.76,22.5,-1.24
5.98,22.5,-1.24
6.2,22.5,-1.24
6.43,22.5,-1.24
6.67,22.5,-1.24
6.91,22.5,-1.23
7.17,22.5,-1.23
7.44,22.5,-1.23
7.71,22.5,-1.22
8.0,22.5,-1.22
4.0,23.0,-1.32
4.15,23.0,-1.31
4.3,23.0,-1.31
4.46,23.0,-1.31
4.63,23.0,-1.31
4.8,23.0,-1.31
4.98,23.0,-1.31
5.16,23.0,-1.31
5.36,23.0,-1.31
5.55,23.0,-1.3
5.76,23.0,-1.3
5.98,23.0,-1.3
6.2,23.0,-1.3
6.43,23.0,-1.3
6.67,23.0,-1.29
6.91,23.0,-1.29
7.17,23.0,-1.29
7.44,23.0,-1.29
7.71,23.0,-1.28
8.0,23.0,-1.28
4.0,23.5,-1.38
4.15,23.5,-1.38
4.3,23.5,-1.37
4.46,23.5,-1.37
4.63,23.5,-1.37
4.8,23.5,-1.37
4.98,23.5,-1.37
5.16,23.5,-1.37
5.36,23.5,-1.37
5.55,23.5,-1.37
5.76,23.5,-1.36
5.98,23.5,-1.36
6.2,23.5,-1.36
6.43,23.5,-1.36
6.67,23.5,-1.35
6.91,23.5,-1.35
7.17,23.5,-1.35
7.44,23.5,-1.35
7.71,23.5,-1.34
8.0,23.5,-1.34
4.0,24.0,-1.44
4.15,24.0,-1.44
4.3,24.0,-1.44
4.46,24.0,-1.44
4.63,24.0,-1.43
4.8,24.0,-1.43
4.98,24.0,-1.43
5.16,24.0,-1.43
5.36,24.0,-1.43
5.55,24.0,-1.43
5.76,24.0,-1.43
5.98,24.0,-1.42
6.2,24.0,-1.42
6.43,24.0,-1.42
6.67,24.0,-1.42
6.91,24.0,-1.41
7.17,24.0,-1.41
7.44,24.0,-1.41
7.71,24.0,-1.4
8.0,24.0,-1.4
4.0,24.5,-1.5
4.15,24.5,-1.5
4.3,24.5,-1.5
4.46,24.5,-1.5
4.63,24.5,-1.5
4.8,24.5,-1.5
4.98,24.5,-1.5
5.16,24.5,-1.49
5.36,24.5,-1.49
5.55,24.5,-1.49
5.76,24.5,-1.49
5.98,24.5,-1.49
6.2,24.5,-1.48
6.43,24.5,-1.48
6.67,24.5,-1.48
6.91,24.5,-1.48
7.17,24.5,-1.47
7.44,24.5,-1.47
7.71,24.5,-1.47
8.0,24.5,-1.46
4.0,25.0,-1.57
4.15,25.0,-1.57
4.3,25.0,-1.57
4.46,25.0,-1.57
4.63,25.0,-1.57
4.8,25.0,-1.56
4.98,25.0,-1.56
5.16,25.0,-1.56
5.36,25.0,-1.56
5.55,25.0,-1.56
5.76,25.0,-1.55
5.98,25.0,-1.55
6.2,25.0,-1.55
6.43,25.0,-1.55
6.67,25.0,-1.55
6.91,25.0,-1.54
7.17,25.0,-1.54
7.44,25.0,-1.54
7.71,25.0,-1.53
8.0,25.0,-1.53
4.0,28.0,-2.0
4.15,28.0,-2.0
4.3,28.0,-2.0
4.46,28.0,-2.0
4.63,28.0,-2.0
4.8,28.0,-2.0
4.98,28.0,-1.99
5.16,28.0,-1.99
5.36,28.0,-1.99
5.55,28.0,-1.99
5.76,28.0,-1.98
5.98,28.0,-1.98
6.2,28.0,-1.98
6.43,28.0,-1.98
6.67,28.0,-1.97
6.91,28.0,-1.97
7.17,28.0,-1.97
7.44,28.0,-1.96
7.71,28.0,-1.96
8.0,28.0,-1.95
4.0,32.0,-2.69
4.15,32.0,-2.69
4.3,32.0,-2.69
4.46,32.0,-2.68
4.63,32.0,-2.68
4.8,32.0,-2.68
4.98,32.0,-2.68
5.16,32.0,-2.67
5.36,32.0,-2.67
5.55,32.0,-2.67
5.76,32.0,-2.67
5.98,32.0,-2.66
6.2,32.0,-2.66
6.43,32.0,-2.65
6.67,32.0,-2.65
6.91,32.0,-2.65
7.17,32.0,-2.64
7.44,32.0,-2.64
7.71,32.0,-2.63
8.0,32.0,-2.62
4.0,36.0,-3.52
4.15,36.0,-3.52
4.3,36.0,-3.52
4.46,36.0,-3.51
4.63,36.0,-3.51
4.8,36.0,-3.51
4.98,36.0,-3.51
5.16,36.0,-3.5
5.36,36.0,-3.5
5.55,36.0,-3.5
5.76,36.0,-3.49
5.98,36.0,-3.49
6.2,36.0,-3.48
6.43,36.0,-3.48
6.67,36.0,-3.47
6.91,36.0,-3.47
7.17,36.0,-3.46
7.44,36.0,-3.45
7.71,36.0,-3.45
8.0,36.0,-3.44
4.0,40.0,-4.53
4.15,40.0,-4.53
4.3,40.0,-4.53
4.46,40.0,-4.53
4.63,40.0,-4.52
4.8,40.0,-4.52
4.98,40.0,-4.52
5.16,40.0,-4.51
5.36,40.0,-4.51
5.55,40.0,-4.5
5.76,40.0,-4.5
5.98,40.0,-4.49
6.2,40.0,-4.49
6.43,40.0,-4.48
6.67,40.0,-4.48
6.91,40.0,-4.47
7.17,40.0,-4.46
7.44,40.0,-4.45
7.71,40.0,-4.45
8.0,40.0,-4.44
4.0,44.0,-5.79
4.15,44.0,-5.78
4.3,44.0,-5.78
4.46,44.0,-5.78
4.63,44.0,-5.77
4.8,44.0,-5.77
4.98,44.0,-5.77
5.16,44.0,-5.76
5.36,44.0,-5.76
5.55,44.0,-5.75
5.76,44.0,-5.75
5.98,44.0,-5.74
6.2,44.0,-5.73
6.43,44.0,-5.73
6.67,44.0,-5.72
6.91,44.0,-5.71
7.17,44.0,-5.7
7.44,44.0,-5.69
7.71,44.0,-5.68
8.0,44.0,-5.67
4.0,48.0,-7.39
4.15,48.0,-7.38
4.3,48.0,-7.38
4.46,48.0,-7.38
4.63,48.0,-7.37
4.8,48.0,-7.37
4.98,48.0,-7.36
5.16,48.0,-7.36
5.36,48.0,-7.35
5.55,48.0,-7.35
5.76,48.0,-7.34
5.98,48.0,-7.33
6.2,48.0,-7.33
6.43,48.0,-7.32
6.67,48.0,-7.31
6.91,48.0,-7.3
7.17,48.0,-7.29
7.44,48.0,-7.28
7.71,48.0,-7.27
8.0,48.0,-7.26
4.0,52.0,-9.57
4.15,52.0,-9.57
4.3,52.0,-9.57
4.46,52.0,-9.56
4.63,52.0,-9.56
4.8,52.0,-9.55
4.98,52.0,-9.55
5.16,52.0,-9.54
5.36,52.0,-9.54
5.55,52.0,-9.53
5.76,52.0,-9.52
5.98,52.0,-9.51
6.2,52.0,-9.51
6.43,52.0,-9.5
6.67,52.0,-9.49
6.91,52.0,-9.48
7.17,52.0,-9.47
7.44,52.0,-9.45
7.71,52.0,-9.44
8.0,52.0,-9.43
4.0,56.0,-13.09
4.15,56.0,-13.09
4.3,56.0,-13.09
4.46,56.0,-13.08
4.63,56.0,-13.08
4.8,56.0,-13.07
4.98,56.0,-13.07
5.16,56.0,-13.06
5.36,56.0,-13.05
5.55,56.0,-13.05
5.76,56.0,-13.04
5.98,56.0,-13.03
6.2,56.0,-13.02
6.43,56.0,-13.01
6.67,56.0,-13.0
6.91,56.0,-12.99
7.17,56.0,-12.98
7.44,56.0,-12.96
7.71,56.0,-12.95
8.0,56.0,-12.93
4.0,60.0,-118.72
4.15,60.0,-115.52
4.3,60.0,-119.07
4.46,60.0,-117.86
4.63,60.0,-120.89
4.8,60.0,-120.1
4.98,60.0,-120.2
5.16,60.0,-126.57
5.36,60.0,-124.32
5.55,60.0,-126.23
5.76,60.0,-125.28
5.98,60.0,-124.26
6.2,60.0,-131.74
6.43,60.0,-137.66
6.67,60.0,-137.47
6.91,60.0,-134.94
7.17,60.0,-129.2
7.44,60.0,-129.75
7.71,60.0,-135.27
8.0,60.0,-133.64
4.0,64.0,-14.43
4.15,64.0,-14.42
4.3,64.0,-14.42
4.46,64.0,-14.41
4.63,64.0,-14.41
4.8,64.0,-14.4
4.98,64.0,-14.39
5.16,64.0,-14.39
5.36,64.0,-14.38
5.55,64.0,-14.37
5.76,64.0,-14.36
5.98,64.0,-14.35
6.2,64.0,-14.34
6.43,64.0,-14.33
6.67,64.0,-14.31
6.91,64.0,-14.3
7.17,64.0,-14.29
7.44,64.0,-14.27
7.71,64.0,-14.25
8.0,64.0,-14.24
4.0,68.0,-12.28
4.15,68.0,-12.28
4.3,68.0,-12.27
4.46,68.0,-12.27
4.63,68.0,-12.26
4.8,68.0,-12.26
4.98,68.0,-12.25
5.16,68.0,-12.24
5.36,68.0,-12.23
5.55,68.0,-12.22
5.76,68.0,-12.21
5.98,68.0,-12.2
6.2,68.0,-12.19
6.43,68.0,-12.18
6.67,68.0,-12.16
6.91,68.0,-12.15
7.17,68.0,-12.13
7.44,68.0,-12.12
7.71,68.0,-12.1
8.0,68.0,-12.08
4.0,72.0,-11.58
4.15,72.0,-11.57
4.3,72.0,-11.57
4.46,72.0,-11.56
4.63,72.0,-11.56
4.8,72.0,-11.55
4.98,72.0,-11.54
5.16,72.0,-11.53
5.36,72.0,-11.52
5.55,72.0,-11.51
5.76,72.0,-11.5
5.98,72.0,-11.49
6.2,72.0,-11.48
6.43,72.0,-11.47
6.67,72.0,-11.45
6.91,72.0,-11.44
7.17,72.0,-11.42
7.44,72.0,-11.4
7.71,72.0,-11.38
8.0,72.0,-11.36
4.0,76.0,-11.65
4.15,76.0,-11.64
4.3,76.0,-11.64
4.46,76.0,-11.63
4.63,76.0,-11.62
4.8,76.0,-11.62
4.98,76.0,-11.61
5.16,76.0,-11.6
5.36,76.0,-11.59
5.55,76.0,-11.58
5.76,76.0,-11.57
5.98,76.0,-11.56
