freq,ang,val
7.71,-21.0,-0.57
8.0,-21.0,-0.57
4.0,-20.5,-0.56
4.15,-20.5,-0.56
4.3,-20.5,-0.56
4.46,-20.5,-0.56
4.63,-20.5,-0.56
4.8,-20.5,-0.56
4.98,-20.5,-0.56
5.16,-20.5,-0.56
5.36,-20.5,-0.56
5.55,-20.5,-0.56
5.76,-20.5,-0.55
5.98,-20.5,-0.55
6.2,-20.5,-0.55
6.43,-20.5,-0.55
6.67,-20.5,-0.55
6.91,-20.5,-0.55
7.17,-20.5,-0.54
7.44,-20.5,-0.54
7.71,-20.5,-0.54
8.0,-20.5,-0.54
4.0,-20.0,-0.54
4.15,-20.0,-0.54
4.3,-20.0,-0.53
4.46,-20.0,-0.53
4.63,-20.0,-0.53
4.8,-20.0,-0.53
4.98,-20.0,-0.53
5.16,-20.0,-0.53
5.36,-20.0,-0.53
5.55,-20.0,-0.53
5.76,-20.0,-0.53
5.98,-20.0,-0.53
6.2,-20.0,-0.52
6.43,-20.0,-0.52
6.67,-20.0,-0.52
6.91,-20.0,-0.52
7.17,-20.0,-0.52
7.44,-20.0,-0.52
7.71,-20.0,-0.51
8.0,-20.0,-0.51
4.0,-19.5,-0.51
4.15,-19.5,-0.51
4.3,-19.5,-0.51
4.46,-19.5,-0.51
4.63,-19.5,-0.51
4.8,-19.5,-0.51
4.98,-19.5,-0.5
5.16,-19.5,-0.5
5.36,-19.5,-0.5
5.55,-19.5,-0.5
5.76,-19.5,-0.5
5.98,-19.5,-0.5
6.2,-19.5,-0.5
6.43,-19.5,-0.5
6.67,-19.5,-0.49
6.91,-19.5,-0.49
7.17,-19.5,-0.49
7.44,-19.5,-0.49
7.71,-19.5,-0.49
8.0,-19.5,-0.48
4.0,-19.0,-0.48
4.15,-19.0,-0.48
4.3,-19.0,-0.48
4.46,-19.0,-0.48
4.63,-19.0,-0.48
4.8,-19.0,-0.48
4.98,-19.0,-0.48
5.16,-19.0,-0.48
5.36,-19.0,-0.48
5.55,-19.0,-0.48
5.76,-19.0,-0.47
5.98,-19.0,-0.47
6.2,-19.0,-0.47
6.43,-19.0,-0.47
6.67,-19.0,-0.47
6.91,-19.0,-0.47
7.17,-19.0,-0.47
7.44,-19.0,-0.46
7.71,-19.0,-0.46
8.0,-19.0,-0.46
4.0,-18.5,-0.46
4.15,-18.5,-0.46
4.3,-18.5,-0.46
4.46,-18.5,-0.45
4.63,-18.5,-0.45
4.8,-18.5,-0.45
4.98,-18.5,-0.45
5.16,-18.5,-0.45
5.36,-18.5,-0.45
5.55,-18.5,-0.45
5.76,-18.5,-0.45
5.98,-18.5,-0.45
6.2,-18.5,-0.45
6.43,-18.5,-0.45
6.67,-18.5,-0.44
6.91,-18.5,-0.44
7.17,-18.5,-0.44
7.44,-18.5,-0.44
7.71,-18.5,-0.44
8.0,-18.5,-0.44
4.0,-18.0,-0.43
4.15,-18.0,-0.43
4.3,-18.0,-0.43
4.46,-18.0,-0.43
4.63,-18.0,-0.43
4.8,-18.0,-0.43
4.98,-18.0,-0.43
5.16,-18.0,-0.43
5.36,-18.0,-0.43
5.55,-18.0,-0.43
5.76,-18.0,-0.42
5.98,-18.0,-0.42
6.2,-18.0,-0.42
6.43,-18.0,-0.42
6.67,-18.0,-0.42
6.91,-18.0,-0.42
7.17,-18.0,-0.42
7.44,-18.0,-0.42
7.71,-18.0,-0.41
8.0,-18.0,-0.41
4.0,-17.5,-0.41
4.15,-17.5,-0.41
4.3,-17.5,-0.41
4.46,-17.5,-0.41
4.63,-17.5,-0.41
4.8,-17.5,-0.4
4.98,-17.5,-0.4
5.16,-17.5,-0.4
5.36,-17.5,-0.4
5.55,-17.5,-0.4
5.76,-17.5,-0.4
5.98,-17.5,-0.4
6.2,-17.5,-0.4
6.43,-17.5,-0.4
6.67,-17.5,-0.4
6.91,-17.5,-0.39
7.17,-17.5,-0.39
7.44,-17.5,-0.39
7.71,-17.5,-0.39
8.0,-17.5,-0.39
4.0,-17.0,-0.38
4.15,-17.0,-0.38
4.3,-17.0,-0.38
4.46,-17.0,-0.38
4.63,-17.0,-0.38
4.8,-17.0,-0.38
4.98,-17.0,-0.38
5.16,-17.0,-0.38
5.36,-17.0,-0.38
5.55,-17.0,-0.38
5.76,-17.0,-0.38
5.98,-17.0,-0.38
6.2,-17.0,-0.38
6.43,-17.0,-0.37
6.67,-17.0,-0.37
6.91,-17.0,-0.37
7.17,-17.0,-0.37
7.44,-17.0,-0.37
7.71,-17.0,-0.37
8.0,-17.0,-0.37
4.0,-16.5,-0.36
4.15,-16.5,-0.36
4.3,-16.5,-0.36
4.46,-16.5,-0.36
4.63,-16.5,-0.36
4.8,-16.5,-0.36
4.98,-16.5,-0.36
5.16,-16.5,-0.36
5.36,-16.5,-0.36
5.55,-16.5,-0.36
5.76,-16.5,-0.36
5.98,-16.5,-0.35
6.2,-16.5,-0.35
6.43,-16.5,-0.35
6.67,-16.5,-0.35
6.91,-16.5,-0.35
7.17,-16.5,-0.35
7.44,-16.5,-0.35
7.71,-16.5,-0.35
8.0,-16.5,-0.34
4.0,-16.0,-0.34
4.15,-16.0,-0.34
4.3,-16.0,-0.34
4.46,-16.0,-0.34
4.63,-16.0,-0.34
4.8,-16.0,-0.34
4.98,-16.0,-0.34
5.16,-16.0,-0.34
5.36,-16.0,-0.34
5.55,-16.0,-0.33
5.76,-16.0,-0.33
5.98,-16.0,-0.33
6.2,-16.0,-0.33
6.43,-16.0,-0.33
6.67,-16.0,-0.33
6.91,-16.0,-0.33
7.17,-16.0,-0.33
7.44,-16.0,-0.33
7.71,-16.0,-0.32
8.0,-16.0,-0.32
4.0,-15.5,-0.32
4.15,-15.5,-0.32
4.3,-15.5,-0.32
4.46,-15.5,-0.32
4.63,-15.5,-0.32
4.8,-15.5,-0.32
4.98,-15.5,-0.32
5.16,-15.5,-0.31
5.36,-15.5,-0.31
5.55,-15.5,-0.31
5.76,-15.5,-0.31
5.98,-15.5,-0.31
6.2,-15.5,-0.31
6.43,-15.5,-0.31
6.67,-15.5,-0.31
6.91,-15.5,-0.31
7.17,-15.5,-0.31
7.44,-15.5,-0.31
7.71,-15.5,-0.3
8.0,-15.5,-0.3
4.0,-15.0,-0.3
4.15,-15.0,-0.3
4.3,-15.0,-0.3
4.46,-15.0,-0.3
4.63,-15.0,-0.3
4.8,-15.0,-0.3
4.98,-15.0,-0.3
5.16,-15.0,-0.29
5.36,-15.0,-0.29
5.55,-15.0,-0.29
5.76,-15.0,-0.29
5.98,-15.0,-0.29
6.2,-15.0,-0.29
6.43,-15.0,-0.29
6.67,-15.0,-0.29
6.91,-15.0,-0.29
7.17,-15.0,-0.29
7.44,-15.0,-0.29
7.71,-15.0,-0.28
8.0,-15.0,-0.28
4.0,-12.0,-0.19
4.15,-12.0,-0.19
4.3,-12.0,-0.19
4.46,-12.0,-0.19
4.63,-12.0,-0.19
4.8,-12.0,-0.19
4.98,-12.0,-0.19
5.16,-12.0,-0.19
5.36,-12.0,-0.19
5.55,-12.0,-0.19
5.76,-12.0,-0.19
5.98,-12.0,-0.19
6.2,-12.0,-0.19
6.43,-12.0,-0.18
6.67,-12.0,-0.18
6.91,-12.0,-0.18
7.17,-12.0,-0.18
7.44,-12.0,-0.18
7.71,-12.0,-0.18
8.0,-12.0,-0.18
4.0,-8.0,-0.08
4.15,-8.0,-0.08
4.3,-8.0,-0.08
4.46,-8.0,-0.08
4.63,-8.0,-0.08
4.8,-8.0,-0.08
4.98,-8.0,-0.08
5.16,-8.0,-0.08
5.36,-8.0,-0.08
5.55,-8.0,-0.08
5.76,-8.0,-0.08
5.98,-8.0,-0.08
6.2,-8.0,-0.08
6.43,-8.0,-0.08
6.67,-8.0,-0.08
6.91,-8.0,-0.08
7.17,-8.0,-0.08
7.44,-8.0,-0.08
7.71,-8.0,-0.08
8.0,-8.0,-0.08
4.0,-4.0,-0.02
4.15,-4.0,-0.02
4.3,-4.0,-0.02
4.46,-4.0,-0.02
4.63,-4.0,-0.02
4.8,-4.0,-0.02
4.98,-4.0,-0.02
5.16,-4.0,-0.02
5.36,-4.0,-0.02
5.55,-4.0,-0.02
5.76,-4.0,-0.02
5.98,-4.0,-0.02
6.2,-4.0,-0.02
6.43,-4.0,-0.02
6.67,-4.0,-0.02
6.91,-4.0,-0.02
7.17,-4.0,-0.02
7.44,-4.0,-0.02
7.71,-4.0,-0.02
8.0,-4.0,-0.02
4.0,0.0,0.0
4.15,0.0,-0.0
4.3,0.0,-0.0
4.46,0.0,-0.0
4.63,0.0,0.0
4.8,0.0,0.0
4.98,0.0,-0.0
5.16,0.0,0.0
5.36,0.0,-0.0
5.55,0.0,-0.0
5.76,0.0,-0.0
5.98,0.0,0.0
6.2,0.0,0.0
6.43,0.0,-0.0
6.67,0.0,-0.0
6.91,0.0,0.0
7.17,0.0,-0.0
7.44,0.0,0.0
7.71,0.0,-0.0
8.0,0.0,0.0
4.0,4.0,-0.02
4.15,4.0,-0.02
4.3,4.0,-0.02
4.46,4.0,-0.02
4.63,4.0,-0.02
4.8,4.0,-0.02
4.98,4.0,-0.02
5.16,4.0,-0.02
5.36,4.0,-0.02
5.55,4.0,-0.02
5.76,4.0,-0.02
5.98,4.0,-0.02
6.2,4.0,-0.02
6.43,4.0,-0.02
6.67,4.0,-0.02
6.91,4.0,-0.02
7.17,4.0,-0.02
7.44,4.0,-0.02
7.71,4.0,-0.02
8.0,4.0,-0.02
4.0,8.0,-0.08
4.15,8.0,-0.08
4.3,8.0,-0.08
4.46,8.0,-0.08
4.63,8.0,-0.08
4.8,8.0,-0.08
4.98,8.0,-0.08
5.16,8.0,-0.08
5.36,8.0,-0.08
5.55,8.0,-0.08
5.76,8.0,-0.08
5.98,8.0,-0.08
6.2,8.0,-0.08
6.43,8.0,-0.08
6.67,8.0,-0.08
6.91,8.0,-0.08
7.17,8.0,-0.08
7.44,8.0,-0.08
7.71,8.0,-0.08
8.0,8.0,-0.08
4.0,12.0,-0.19
4.15,12.0,-0.19
4.3,12.0,-0.19
4.46,12.0,-0.19
4.63,12.0,-0.19
4.8,12.0,-0.19
4.98,12.0,-0.19
5.16,12.0,-0.19
5.36,12.0,-0.19
5.55,12.0,-0.19
5.76,12.0,-0.19
5.98,12.0,-0.19
6.2,12.0,-0.19
6.43,12.0,-0.18
6.67,12.0,-0.18
6.91,12.0,-0.18
7.17,12.0,-0.18
7.44,12.0,-0.18
7.71,12.0,-0.18
8.0,12.0,-0.18
4.0,15.0,-0.3
4.15,15.0,-0.3
4.3,15.0,-0.3
4.46,15.0,-0.3
4.63,15.0,-0.3
4.8,15.0,-0.3
4.98,15.0,-0.3
5.16,15.0,-0.29
5.36,15.0,-0.29
5.55,15.0,-0.29
5.76,15.0,-0.29
5.98,15.0,-0.29
6.2,15.0,-0.29
6.43,15.0,-0.29
6.67,15.0,-0.29
6.91,15.0,-0.29
7.17,15.0,-0.29
7.44,15.0,-0.29
7.71,15.0,-0.28
8.0,15.0,-0.28
4.0,15.5,-0.32
4.15,15.5,-0.32
4.3,15.5,-0.32
4.46,15.5,-0.32
4.63,15.5,-0.32
4.8,15.5,-0.32
4.98,15.5,-0.32
5.16,15.5,-0.31
5.36,15.5,-0.31
5.55,15.5,-0.31
5.76,15.5,-0.31
5.98,15.5,-0.31
6.2,15.5,-0.31
6.43,15.5,-0.31
6.67,15.5,-0.31
6.91,15.5,-0.31
7.17,15.5,-0.31
7.44,15.5,-0.31
7.71,15.5,-0.3
8.0,15.5,-0.3
4.0,16.0,-0.34
4.15,16.0,-0.34
4.3,16.0,-0.34
4.46,16.0,-0.34
4.63,16.0,-0.34
4.8,16.0,-0.34
4.98,16.0,-0.34
5.16,16.0,-0.34
5.36,16.0,-0.34
5.55,16.0,-0.33
5.76,16.0,-0.33
5.98,16.0,-0.33
6.2,16.0,-0.33
6.43,16.0,-0.33
6.67,16.0,-0.33
6.91,16.0,-0.33
7.17,16.0,-0.33
7.44,16.0,-0.33
7.71,16.0,-0.32
8.0,16.0,-0.32
4.0,16.5,-0.36
4.15,16.5,-0.36
4.3,16.5,-0.36
4.46,16.5,-0.36
4.63,16.5,-0.36
4.8,16.5,-0.36
4.98,16.5,-0.36
5.16,16.5,-0.36
5.36,16.5,-0.36
5.55,16.5,-0.36
5.76,16.5,-0.36
5.98,16.5,-0.35
6.2,16.5,-0.35
6.43,16.5,-0.35
6.67,16.5,-0.35
6.91,16.5,-0.35
7.17,16.5,-0.35
7.44,16.5,-0.35
7.71,16.5,-0.35
8.0,16.5,-0.34
4.0,17.0,-0.38
4.15,17.0,-0.38
4.3,17.0,-0.38
4.46,17.0,-0.38
4.63,17.0,-0.38
4.8,17.0,-0.38
4.98,17.0,-0.38
5.16,17.0,-0.38
5.36,17.0,-0.38
5.55,17.0,-0.38
5.76,17.0,-0.38
5.98,17.0,-0.38
6.2,17.0,-0.38
6.43,17.0,-0.37
6.67,17.0,-0.37
6.91,17.0,-0.37
7.17,17.0,-0.37
7.44,17.0,-0.37
7.71,17.0,-0.37
8.0,17.0,-0.37
4.0,17.5,-0.41
4.15,17.5,-0.41
4.3,17.5,-0.41
4.46,17.5,-0.41
4.63,17.5,-0.41
4.8,17.5,-0.4
4.98,17.5,-0.4
5.16,17.5,-0.4
5.36,17.5,-0.4
5.55,17.5,-0.4
5.76,17.5,-0.4
5.98,17.5,-0.4
6.2,17.5,-0.4
6.43,17.5,-0.4
6.67,17.5,-0.4
6.91,17.5,-0.39
7.17,17.5,-0.39
7.44,17.5,-0.39
7.71,17.5,-0.39
8.0,17.5,-0.39
4.0,18.0,-0.43
4.15,18.0,-0.43
4.3,18.0,-0.43
4.46,18.0,-0.43
4.63,18.0,-0.43
4.8,18.0,-0.43
4.98,18.0,-0.43
5.16,18.0,-0.43
5.36,18.0,-0.43
5.55,18.0,-0.43
5.76,18.0,-0.42
5.98,18.0,-0.42
6.2,18.0,-0.42
6.43,18.0,-0.42
6.67,18.0,-0.42
6.91,18.0,-0.42
7.17,18.0,-0.42
7.44,18.0,-0.42
7.71,18.0,-0.41
8.0,18.0,-0.41
4.0,18.5,-0.46
4.15,18.5,-0.46
4.3,18.5,-0.46
4.46,18.5,-0.45
4.63,18.5,-0.45
4.8,18.5,-0.45
4.98,18.5,-0.45
5.16,18.5,-0.45
5.36,18.5,-0.45
5.55,18.5,-0.45
5.76,18.5,-0.45
5.98,18.5,-0.45
6.2,18.5,-0.45
6.43,18.5,-0.45
6.67,18.5,-0.44
6.91,18.5,-0.44
7.17,18.5,-0.44
7.44,18.5,-0.44
7.71,18.5,-0.44
8.0,18.5,-0.44
4.0,19.0,-0.48
4.15,19.0,-0.48
4.3,19.0,-0.48
4.46,19.0,-0.48
4.63,19.0,-0.48
4.8,19.0,-0.48
4.98,19.0,-0.48
5.16,19.0,-0.48
5.36,19.0,-0.48
5.55,19.0,-0.48
5.76,19.0,-0.47
5.98,19.0,-0.47
6.2,19.0,-0.47
6.43,19.0,-0.47
6.67,19.0,-0.47
6.91,19.0,-0.47
7.17,19.0,-0.47
7.44,19.0,-0.46
7.71,19.0,-0.46
8.0,19.0,-0.46
4.0,19.5,-0.51
4.15,19.5,-0.51
4.3,19.5,-0.51
4.46,19.5,-0.51
4.63,19.5,-0.51
4.8,19.5,-0.51
4.98,19.5,-0.5
5.16,19.5,-0.5
5.36,19.5,-0.5
5.55,19.5,-0.5
5.76,19.5,-0.5
5.98,19.5,-0.5
6.2,19.5,-0.5
6.43,19.5,-0.5
6.67,19.5,-0.49
6.91,19.5,-0.49
7.17,19.5,-0.49
7.44,19.5,-0.49
7.71,19.5,-0.49
8.0,19.5,-0.48
4.0,20.0,-0.54
4.15,20.0,-0.54
4.3,20.0,-0.53
4.46,20.0,-0.53
4.63,20.0,-0.53
4.8,20.0,-0.53
4.98,20.0,-0.53
5.16,20.0,-0.53
5.36,20.0,-0.53
5.55,20.0,-0.53
5.76,20.0,-0.53
5.98,20.0,-0.53
6.2,20.0,-0.52
6.43,20.0,-0.52
6.67,20.0,-0.52
6.91,20.0,-0.52
7.17,20.0,-0.52
7.44,20.0,-0.52
7.71,20.0,-0.51
8.0,20.0,-0.51
4.0,20.5,-0.56
4.15,20.5,-0.56
4.3,20.5,-0.56
4.46,20.5,-0.56
4.63,20.5,-0.56
4.8,20.5,-0.56
4.98,20.5,-0.56
5.16,20.5,-0.56
5.36,20.5,-0.56
5.55,20.5,-0.56
5.76,20.5,-0.55
5.98,20.5,-0.55
6.2,20.5,-0.55
6.43,20.5,-0.55
6.67,20.5,-0.55
6.91,20.5,-0.55
7.17,20.5,-0.54
7.44,20.5,-0.54
7.71,20.5,-0.54
8.0,20.5,-0.54
4.0,21.0,-0.59
4.15,21.0,-0.59
4.3,21.0,-0.59
4.46,21.0,-0.59
4.63,21.0,-0.59
4.8,21.0,-0.59
4.98,21.0,-0.59
5.16,21.0,-0.59
5.36,21.0,-0.59
5.55,21.0,-0.58
5.76,21.0,-0.58
5.98,21.0,-0.58
6.2,21.0,-0.58
6.43,21.0,-0.58
6.67,21.0,-0.58
6.91,21.0,-0.57
7.17,21.0,-0.57
7.44,21.0,-0.57
7.71,21.0,-0.57
8.0,21.0,-0.57
4.0,21.5,-0.62
4.15,21.5,-0.62
4.3,21.5,-0.62
4.46,21.5,-0.62
4.63,21.5,-0.62
4.8,21.5,-0.62
4.98,21.5,-0.62
5.16,21.5,-0.62
5.36,21.5,-0.61
5.55,21.5,-0.61
5.76,21.5,-0.61
5.98,21.5,-0.61
6.2,21.5,-0.61
6.43,21.5,-0.61
6.67,21.5,-0.61
6.91,21.5,-0.6
7.17,21.5,-0.6
7.44,21.5,-0.6
7.71,21.5,-0.6
8.0,21.5,-0.59
4.0,22.0,-0.65
4.15,22.0,-0.65
4.3,22.0,-0.65
4.46,22.0,-0.65
4.63,22.0,-0.65
4.8,22.0,-0.65
4.98,22.0,-0.65
5.16,22.0,-0.65
5.36,22.0,-0.64
5.55,22.0,-0.64
5.76,22.0,-0.64
5.98,22.0,-0.64
6.2,22.0,-0.64
6.43,22.0,-0.64
6.67,22.0,-0.63
6.91,22.0,-0.63
7.17,22.0,-0.63
7.44,22.0,-0.63
7.71,22.0,-0.63
8.0,22.0,-0.62
4.0,22.5,-0.68
4.15,22.5,-0.68
4.3,22.5,-0.68
4.46,22.5,-0.68
4.63,22.5,-0.68
4.8,22.5,-0.68
4.98,22.5,-0.68
5.16,22.5,-0.68
5.36,22.5,-0.68
5.55,22.5,-0.67
5.76,22.5,-0.67
5.98,22.5,-0.67
6.2,22.5,-0.67
6.43,22.5,-0.67
6.67,22.5,-0.66
6.91,22.5,-0.66
7.17,22.5,-0.66
7.44,22.5,-0.66
7.71,22.5,-0.65
8.0,22.5,-0.65
4.0,23.0,-0.72
4.15,23.0,-0.71
4.3,23.0,-0.71
4.46,23.0,-0.71
4.63,23.0,-0.71
4.8,23.0,-0.71
4.98,23.0,-0.71
5.16,23.0,-0.71
5.36,23.0,-0.71
5.55,23.0,-0.71
5.76,23.0,-0.7
5.98,23.0,-0.7
6.2,23.0,-0.7
6.43,23.0,-0.7
6.67,23.0,-0.7
6.91,23.0,-0.69
7.17,23.0,-0.69
7.44,23.0,-0.69
7.71,23.0,-0.69
8.0,23.0,-0.68
4.0,23.5,-0.75
4.15,23.5,-0.75
4.3,23.5,-0.75
4.46,23.5,-0.75
4.63,23.5,-0.74
4.8,23.5,-0.74
4.98,23.5,-0.74
5.16,23.5,-0.74
5.36,23.5,-0.74
5.55,23.5,-0.74
5.76,23.5,-0.74
5.98,23.5,-0.73
6.2,23.5,-0.73
6.43,23.5,-0.73
6.67,23.5,-0.73
6.91,23.5,-0.73
7.17,23.5,-0.72
7.44,23.5,-0.72
7.71,23.5,-0.72
8.0,23.5,-0.71
4.0,24.0,-0.78
4.15,24.0,-0.78
4.3,24.0,-0.78
4.46,24.0,-0.78
4.63,24.0,-0.78
4.8,24.0,-0.78
4.98,24.0,-0.78
5.16,24.0,-0.77
5.36,24.0,-0.77
5.55,24.0,-0.77
5.76,24.0,-0.77
5.98,24.0,-0.77
6.2,24.0,-0.77
6.43,24.0,-0.76
6.67,24.0,-0.76
6.91,24.0,-0.76
7.17,24.0,-0.76
7.44,24.0,-0.75
7.71,24.0,-0.75
8.0,24.0,-0.75
4.0,24.5,-0.82
4.15,24.5,-0.82
4.3,24.5,-0.81
4.46,24.5,-0.81
4.63,24.5,-0.81
4.8,24.5,-0.81
4.98,24.5,-0.81
5.16,24.5,-0.81
5.36,24.5,-0.81
5.55,24.5,-0.8
5.76,24.5,-0.8
5.98,24.5,-0.8
6.2,24.5,-0.8
6.43,24.5,-0.8
6.67,24.5,-0.79
6.91,24.5,-0.79
7.17,24.5,-0.79
7.44,24.5,-0.79
7.71,24.5,-0.78
8.0,24.5,-0.78
4.0,25.0,-0.85
4.15,25.0,-0.85
4.3,25.0,-0.85
4.46,25.0,-0.85
4.63,25.0,-0.85
4.8,25.0,-0.85
4.98,25.0,-0.84
5.16,25.0,-0.84
5.36,25.0,-0.84
5.55,25.0,-0.84
5.76,25.0,-0.84
5.98,25.0,-0.84
6.2,25.0,-0.83
6.43,25.0,-0.83
6.67,25.0,-0.83
6.91,25.0,-0.83
7.17,25.0,-0.82
7.44,25.0,-0.82
7.71,25.0,-0.82
8.0,25.0,-0.81
4.0,28.0,-1.08
4.15,28.0,-1.08
4.3,28.0,-1.08
4.46,28.0,-1.08
4.63,28.0,-1.08
4.8,28.0,-1.07
4.98,28.0,-1.07
5.16,28.0,-1.07
5.36,28.0,-1.07
5.55,28.0,-1.07
5.76,28.0,-1.06
5.98,28.0,-1.06
6.2,28.0,-1.06
6.43,28.0,-1.06
6.67,28.0,-1.05
6.91,28.0,-1.05
7.17,28.0,-1.05
7.44,28.0,-1.04
7.71,28.0,-1.04
8.0,28.0,-1.03
4.0,32.0,-1.44
4.15,32.0,-1.44
4.3,32.0,-1.44
4.46,32.0,-1.43
4.63,32.0,-1.43
4.8,32.0,-1.43
4.98,32.0,-1.43
5.16,32.0,-1.43
5.36,32.0,-1.42
5.55,32.0,-1.42
5.76,32.0,-1.42
5.98,32.0,-1.41
6.2,32.0,-1.41
6.43,32.0,-1.41
6.67,32.0,-1.4
6.91,32.0,-1.4
7.17,32.0,-1.39
7.44,32.0,-1.39
7.71,32.0,-1.38
8.0,32.0,-1.38
4.0,36.0,-1.86
4.15,36.0,-1.86
4.3,36.0,-1.86
4.46,36.0,-1.86
4.63,36.0,-1.86
4.8,36.0,-1.85
4.98,36.0,-1.85
5.16,36.0,-1.85
5.36,36.0,-1.84
5.55,36.0,-1.84
5.76,36.0,-1.84
5.98,36.0,-1.83
6.2,36.0,-1.83
6.43,36.0,-1.82
6.67,36.0,-1.82
6.91,36.0,-1.81
7.17,36.0,-1.81
7.44,36.0,-1.8
7.71,36.0,-1.79
8.0,36.0,-1.79
4.0,40.0,-2.37
4.15,40.0,-2.36
4.3,40.0,-2.36
4.46,40.0,-2.36
4.63,40.0,-2.35
4.8,40.0,-2.35
4.98,40.0,-2.35
5.16,40.0,-2.34
5.36,40.0,-2.34
5.55,40.0,-2.34
5.76,40.0,-2.33
5.98,40.0,-2.33
6.2,40.0,-2.32
6.43,40.0,-2.32
6.67,40.0,-2.31
6.91,40.0,-2.3
7.17,40.0,-2.3
7.44,40.0,-2.29
7.71,40.0,-2.28
8.0,40.0,-2.27
4.0,44.0,-2.96
4.15,44.0,-2.96
4.3,44.0,-2.95
4.46,44.0,-2.95
4.63,44.0,-2.95
4.8,44.0,-2.94
4.98,44.0,-2.94
5.16,44.0,-2.93
5.36,44.0,-2.93
5.55,44.0,-2.92
5.76,44.0,-2.92
5.98,44.0,-2.91
6.2,44.0,-2.9
6.43,44.0,-2.9
6.67,44.0,-2.89
6.91,44.0,-2.88
7.17,44.0,-2.87
7.44,44.0,-2.86
7.71,44.0,-2.85
8.0,44.0,-2.84
4.0,48.0,-3.66
4.15,48.0,-3.66
4.3,48.0,-3.66
4.46,48.0,-3.65
4.63,48.0,-3.65
4.8,48.0,-3.64
4.98,48.0,-3.64
5.16,48.0,-3.63
5.36,48.0,-3.63
5.55,48.0,-3.62
5.76,48.0,-3.61
5.98,48.0,-3.61
6.2,48.0,-3.6
6.43,48.0,-3.59
6.67,48.0,-3.58
6.91,48.0,-3.57
7.17,48.0,-3.56
7.44,48.0,-3.55
7.71,48.0,-3.54
8.0,48.0,-3.53
4.0,52.0,-4.51
4.15,52.0,-4.51
4.3,52.0,-4.5
4.46,52.0,-4.5
4.63,52.0,-4.49
4.8,52.0,-4.49
4.98,52.0,-4.48
5.16,52.0,-4.48
5.36,52.0,-4.47
5.55,52.0,-4.46
5.76,52.0,-4.46
5.98,52.0,-4.45
6.2,52.0,-4.44
6.43,52.0,-4.43
6.67,52.0,-4.42
6.91,52.0,-4.41
7.17,52.0,-4.39
7.44,52.0,-4.38
7.71,52.0,-4.37
8.0,52.0,-4.35
4.0,56.0,-5.56
4.15,56.0,-5.56
4.3,56.0,-5.55
4.46,56.0,-5.55
4.63,56.0,-5.54
4.8,56.0,-5.53
4.98,56.0,-5.53
5.16,56.0,-5.52
5.36,56.0,-5.51
5.55,56.0,-5.5
5.76,56.0,-5.49
5.98,56.0,-5.48
6.2,56.0,-5.47
6.43,56.0,-5.46
6.67,56.0,-5.45
6.91,56.0,-5.44
7.17,56.0,-5.42
7.44,56.0,-5.41
7.71,56.0,-5.39
8.0,56.0,-5.37
4.0,60.0,-6.91
4.15,60.0,-6.91
4.3,60.0,-6.9
4.46,60.0,-6.89
4.63,60.0,-6.89
4.8,60.0,-6.88
4.98,60.0,-6.87
5.16,60.0,-6.86
5.36,60.0,-6.85
5.55,60.0,-6.84
5.76,60.0,-6.83
5.98,60.0,-6.82
6.2,60.0,-6.8
6.43,60.0,-6.79
6.67,60.0,-6.77
6.91,60.0,-6.76
7.17,60.0,-6.74
7.44,60.0,-6.72
7.71,60.0,-6.7
8.0,60.0,-6.68
4.0,64.0,-8.79
4.15,64.0,-8.78
4.3,64.0,-8.77
4.46,64.0,-8.76
4.63,64.0,-8.76
4.8,64.0,-8.74
4.98,64.0,-8.73
5.16,64.0,-8.72
5.36,64.0,-8.71
5.55,64.0,-8.7
5.76,64.0,-8.68
5.98,64.0,-8.66
6.2,64.0,-8.65
6.43,64.0,-8.63
6.67,64.0,-8.61
6.91,64.0,-8.59
7.17,64.0,-8.57
7.44,64.0,-8.54
7.71,64.0,-8.52
8.0,64.0,-8.49
4.0,68.0,-11.9
4.15,68.0,-11.89
4.3,68.0,-11.88
4.46,68.0,-11.86
4.63,68.0,-11.85
4.8,68.0,-11.83
4.98,68.0,-11.81
5.16,68.0,-11.79
5.36,68.0,-11.77
5.55,68.0,-11.75
5.76,68.0,-11.73
5.98,68.0,-11.7
6.2,68.0,-11.68
6.43,68.0,-11.65
6.67,68.0,-11.62
6.91,68.0,-11.58
7.17,68.0,-11.55
7.44,68.0,-11.51
7.71,68.0,-11.47
8.0,68.0,-11.42
4.0,72.0,-27.71
4.15,72.0,-27.39
4.3,72.0,-27.07
4.46,72.0,-26.75
4.63,72.0,-26.43
4.8,72.0,-26.11
4.98,72.0,-25.78
5.16,72.0,-25.46
5.36,72.0,-25.14
5.55,72.0,-24.82
5.76,72.0,-24.49
5.98,72.0,-24.17
6.2,72.0,-23.84
6.43,72.0,-23.52
6.67,72.0,-23.19
6.91,72.0,-22.87
7.17,72.0,-22.54
7.44,72.0,-22.21
7.71,72.0,-21.89
8.0,72.0,-21.56
4.0,76.0,-12.56
4.15,76.0,-12.57
4.3,76.0,-12.57
4.46,76.0,-12.58
4.63,76.0,-12.59
4.8,76.0,-12.59
4.98,76.0,-12.6
5.16,76.0,-12.61
5.36,76.0,-12.62
5.55,76.0,-12.63
5.76,76.0,-12.64
